# Cursor movement

"h": "move cursor left"
"j": "move cursor down"
"k": "move cursor up"
"l": "move cursor right"
"w": "jump forwards to the start of a word"
"W": "jump forwards to the start of a word (words can contain punctuation)"
"e": "jump forwards to the end of a word"
"E": "jump forwards to the end of a word (words can contain punctuation)"
"b": "jump backwards to the start of a word"
"B": "jump backwards to the start of a word (words can contain punctuation)"
"ge": "jump backwards to the end of a word"
"gE": "jump backwards to the end of a word (words can contain punctuation)"
"H": "move to top of screen"
"M": "move to middle of screen"
"L": "move to bottom of screen"
"zero": "jump to the start of the line"
"caret": "jump to the first non-blank character of the line"
"dollar": "jump to the end of the line"
"g_": "jump to the last non-blank character of the line"
"gg": "go to the first line of the document"
"G": "go to the last line of the document"
"fiveG": "go to line 5"
"fx": "jump to next occurrence of character x"
"tx": "jump to before next occurrence of character x"
"Fx": "jump to previous occurence of character x"
"Tx": "jump to after previous occurence of character x"
"semi:": "repeat previous f t F or T movement"
"comma": "repeat previous f t F or T movement backwards"
"closeCurlyBrace": "jump to next paragraph (or function/block when editing code)"
"openCurlyBrace": "jump to previous paragraph (or function/block when editing code)"
"centerCursor": "center cursor on screen"
"CtrlPluse": "move screen down one line (without moving cursor)"
"CtrlPlusy": "move screen up one line (without moving cursor)"
"CtrlPlusb": "move back one full screen"
"CtrlPlusf": "move forward one full screen"
"CtrlPlusu": "move back 1/2 a screen"
"CtrlPlusd": "move forward 1/2 a screen"
"percent": "move to matching character (default supported pairs: '()' '' '[]' - use <code>:h matchpairs</code> in vim for more info)"


# Insert mode - inserting/appending text

"i": "insert before the cursor"
"I": "insert at the beginning of the line"
"a": "insert (append) after the cursor"
"A": "insert (append) at the end of the line"
"o": "append (open) a new line below the current line"
"O": "append (open) a new line above the current line"
"ea": "insert (append) at the end of the word"
"ctrlPlush": "delete the character before the cursor during insert mode"
"ctrlPlusw": "delete word before the cursor during insert mode"
"ctrlPlusj": "begin new line during insert mode"
"ctrlPlust": "indent (move right) line one shiftwidth during insert mode"
"ctrlPlusd": "de-indent (move left) line one shiftwidth during insert mode"
"ctrlPlusn": "insert (auto-complete) next match before the cursor during insert mode"
"ctrlPlusp": "insert (auto-complete) previous match before the cursor during insert mode"
"Esc": "exit insert mode"


# Editing

"r": "replace a single character"
"J": "join line below to the current one with one space in between"
"gJ": "join line below to the current one without space in between"
"gwip": "reflow paragraph"
"gTilde": "switch case up to motion"
"gu": "change to lowercase up to motion"
"gU": "change to uppercase up to motion"
"cc": "change (replace) entire line"
"C": "change (replace) to the end of the line"
"cDollar": "change (replace) to the end of the line"
"ciw": "change (replace) entire word"
"cw": "change (replace) to the end of the word"
"s": "delete character and substitute text"
"S": "delete line and substitute text (same as cc)"
"xp": "transpose two letters (delete and paste)"
"u": "undo"
"U": "restore (undo) last changed line"
"CtrlPlusr": "redo"
"dot": "repeat last command"


# Marking text (visual mode)

"v": "start visual mode mark lines then do a command (like y-yank)"
"V": "start linewise visual mode"
"o": "move to other end of marked area"
"CtrlPlusv": "start visual block mode"
"O": "move to other corner of block"
"aw": "mark a word"
"ab": "a block with ()"
"aB": "a block with "
"at": "a block with <> tags"
"ib": "inner block with ()"
"iB": "inner block with "
"it": "inner block with <> tags"
"Esc": "exit visual mode"
"visualCommands": 


# Visual commands"
 
"greaterThan": "shift text right"
"lessThan": "shift text left"
"y": "yank (copy) marked text"
"d": "delete marked text"
"tilde": "switch case"
"u": "change marked text to lowercase"
"U": "change marked text to uppercase"

"registers": 
# Registers"
 
"show": "show registers content"
"pasteRegisterX": "paste contents of register x"
"yankIntoRegisterX": "yank into register x"
"quotePlusy": "yank into the system clipboard register"
"quotePlusp": "paste from the system clipboard register"

# Special registers:"
"0": "last yank"
"quote": "unnamed register last delete or yank"
"percent": "current file name"
"hashtag": "alternate file name"
"asterisk": "clipboard contents (X11 primary)"
"plus": "clipboard contents (X11 clipboard)"
"slash": "last search pattern"
":": "last command-line"
"dot": "last inserted text"
"minus": "last small (less than a line) delete"
"equal": "expression register"
"underscore": "black hole register"


"marks": 
# Marks and positions"
 
"list": "list of marks"
